o W-space         	root-menu
o A-space         	client-menu
o A-S-space       	client-list-combined-menu
o C-A-space       	app-menu
o W-Tab           	NextWindow
o A-Tab           	NextWindow
o C-A-Right       	GoToDesktop
o C-A-Left        	GoToDesktop
o W-1             	GoToDesktop
o W-2             	GoToDesktop
o W-3             	GoToDesktop
o W-4             	GoToDesktop
o W-5             	GoToDesktop
o W-equal         	AddDesktop
o W-minus         	RemoveDesktop
o W-d             	ToggleShowDesktop
x C-S-R           	dunstify -u low -h string:x-dunst-stack-tag:obaction "Configuration Reloaded!"
o C-S-BackSpace   	Restart
o C-A-Delete      	Exit
o W-S-Right       	SendToDesktop
o W-S-Left        	SendToDesktop
o S-W-1           	SendToDesktop
o S-W-2           	SendToDesktop
o S-W-3           	SendToDesktop
o S-W-4           	SendToDesktop
o S-W-5           	SendToDesktop
o W-A-Up          	MoveRelative
o W-A-Down        	MoveRelative
o W-A-Left        	MoveRelative
o W-A-Right       	MoveRelative
o W-C-Right       	ResizeRelative
o W-C-Left        	ResizeRelative
o W-C-Down        	ResizeRelative
o W-C-Up          	ResizeRelative
x W-A-m           	dunstify -u low -h string:x-dunst-stack-tag:obaction "Begin Interactive Moving"
x W-A-r           	dunstify -u low -h string:x-dunst-stack-tag:obaction "Begin Interactive Resizing"
o W-Left          	UnmaximizeFull
o W-Right         	UnmaximizeFull
o W-Up            	MaximizeFull
o W-Down          	UnmaximizeFull
o W-S-Up          	UnmaximizeFull
o W-S-Down        	UnmaximizeFull
o W-k             	Unmaximize
o W-S-k           	Unmaximize
o W-h             	Unmaximize
o W-S-h           	Unmaximize
o W-j             	Unmaximize
o W-S-j           	Unmaximize
o W-l             	Unmaximize
o W-S-l           	Unmaximize
o W-KP_1          	UnmaximizeFull
o W-KP_2          	UnmaximizeFull
o W-KP_3          	UnmaximizeFull
o W-KP_4          	UnmaximizeFull
o W-KP_5          	MaximizeFull
o W-KP_6          	UnmaximizeFull
o W-KP_7          	UnmaximizeFull
o W-KP_8          	UnmaximizeFull
o W-KP_9          	UnmaximizeFull
o W-c             	Close
o W-q             	Close
o A-F4            	Close
o A-F5            	Iconify
o A-F6            	ToggleMaximize
o A-F7            	ToggleShade
o A-F8            	ToggleDecorations
o A-F9            	ToggleOmnipresent
o A-F10           	ToggleFullscreen
o A-F11           	ToggleAlwaysOnTop
o A-F12           	ToggleAlwaysOnBottom
x Print           	ob-screenshot --now
x A-Print         	ob-screenshot --in5
x S-Print         	ob-screenshot --in10
x C-Print         	ob-screenshot --win
x W-Print         	ob-screenshot --area
x XF86MonBrightnessUp	ob-brightness --inc
x XF86MonBrightnessDown	ob-brightness --dec
x XF86AudioRaiseVolume	ob-volume --inc
x XF86AudioLowerVolume	ob-volume --dec
x XF86AudioMute   	ob-volume --toggle
x XF86AudioMicMute	ob-volume --toggle-mic
x XF86AudioStop   	mpc stop
x XF86AudioPlay   	mpc toggle
x XF86AudioPrev   	mpc prev
x XF86AudioNext   	mpc next
x W-Return        	alacritty
x W-f             	thunar
x W-w             	firefox
x W-e             	geany
x A-F1            	launcher
x W-n             	networkmanager_dmenu
x W-b             	bluetooth
x W-m             	music
x W-x             	powermenu
x W-s             	screenshot
x W-r             	runner
x C-A-t           	xfce4-terminal
x C-A-v           	alacritty -e vim
x C-A-r           	alacritty -e ranger
x C-A-h           	alacritty -e htop
x C-A-l           	betterlockscreen --lock
x W-t             	ob-furminal
x W-p             	ob-colorpicker
x C-A-m           	ob-music
x W-Escape        	xkill
